Using libsumo as traci as requested by environment variable.
Running ppo with {'lr': 0.0003, 'gamma': 0.99, 'clip': 0.2, 'gae_lambda': 0.95, 'K': 4}
PPOAgent initialized on device cuda
Observation: [1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Type: <class 'numpy.ndarray'>
Dtype: float32
Shape: (40,)
Warning: Person 'ped_N_E.166' is jammed on edge ':main_junction_c1', time=3900.00.
Warning: Person 'ped_N_W.134' is jammed on edge ':main_junction_w0', time=3906.00.
Warning: Person 'ped_N_E.169' is jammed on edge ':main_junction_c1', time=3907.00.
Warning: Person 'ped_S_W.150' is jammed on edge ':main_junction_c3', time=3920.00.
Warning: Person 'ped_S_W.147' is jammed on edge ':main_junction_c3', time=3921.00.
Warning: Person 'ped_W_N.124' is jammed on edge ':main_junction_c0', time=3922.00.
Warning: Person 'ped_W_N.134' is jammed on edge ':main_junction_c0', time=3924.00.
Warning: Person 'ped_S_W.157' is jammed on edge ':main_junction_c3', time=3926.00.
Warning: Person 'ped_S_W.155' is jammed on edge ':main_junction_c3', time=3927.00.
Warning: Person 'ped_S_W.164' is jammed on edge ':main_junction_c3', time=3932.00.
Warning: Person 'ped_E_W.154' is jammed on edge ':main_junction_c0', time=3961.00.
Warning: Person 'ped_E_W.158' is jammed on edge ':main_junction_c0', time=3962.00.
Warning: Person 'ped_E_W.159' is jammed on edge ':main_junction_c0', time=3963.00.
Warning: Person 'ped_E_W.161' is jammed on edge ':main_junction_c0', time=3963.00.
Warning: Person 'ped_E_S.155' is jammed on edge ':main_junction_c2', time=3965.00.
Warning: Person 'ped_E_S.174' is jammed on edge ':main_junction_c2', time=3965.00.
Warning: Person 'ped_W_E.159' is jammed on edge ':main_junction_c2', time=3966.00.
Warning: Person 'ped_E_S.170' is jammed on edge ':main_junction_c2', time=3966.00.
Warning: Person 'ped_N_W.130' is jammed on edge ':main_junction_w0', time=3971.00.
Warning: Person 'ped_E_W.163' is jammed on edge ':main_junction_c0', time=3973.00.
Warning: Person 'ped_E_W.162' is jammed on edge ':main_junction_c0', time=3975.00.
Warning: Person 'ped_E_S.174' is jammed on edge ':main_junction_c2', time=3979.00.
Warning: Person 'ped_E_W.164' is jammed on edge ':main_junction_c0', time=3987.00.
Warning: Person 'ped_E_W.160' is jammed on edge ':main_junction_c0', time=3987.00.
Warning: Person 'ped_W_N.118' is jammed on edge ':main_junction_w0', time=3995.00.
Warning: Person 'ped_W_N.113' is jammed on edge ':main_junction_w0', time=3997.00.
Warning: Person 'ped_W_N.119' is jammed on edge ':main_junction_w0', time=3997.00.
Warning: Person 'ped_W_E.160' is jammed on edge ':main_junction_c2', time=4007.00.
Warning: Person 'ped_W_E.165' is jammed on edge ':main_junction_c2', time=4010.00.
Warning: Person 'ped_W_E.163' is jammed on edge ':main_junction_c2', time=4010.00.
Warning: Person 'ped_W_E.164' is jammed on edge ':main_junction_c2', time=4012.00.
Warning: Person 'ped_W_E.167' is jammed on edge ':main_junction_c2', time=4012.00.
Warning: Person 'ped_E_W.151' is jammed on edge ':main_junction_w0', time=4013.00.
Warning: Person 'ped_S_W.137' is jammed on edge ':main_junction_w0', time=4013.00.
Warning: Person 'ped_N_S.146' is jammed on edge ':main_junction_w0', time=4014.00.
Warning: Person 'ped_W_E.157' is jammed on edge ':main_junction_c2', time=4019.00.
Warning: Person 'ped_W_E.155' is jammed on edge ':main_junction_c2', time=4022.00.
Warning: Person 'ped_W_E.166' is jammed on edge ':main_junction_c2', time=4024.00.
Warning: Person 'ped_W_E.161' is jammed on edge ':main_junction_c2', time=4025.00.
Warning: Person 'ped_W_N.146' is jammed on edge 'west_out', time=4028.00.
Warning: Person 'ped_W_N.140' is jammed on edge 'west_out', time=4028.00.
Warning: Person 'ped_N_S.149' is jammed on edge ':main_junction_w0', time=4030.00.
Warning: Person 'ped_N_W.149' is jammed on edge ':main_junction_w0', time=4033.00.
Warning: Person 'ped_N_W.144' is jammed on edge ':main_junction_w0', time=4033.00.
Warning: Person 'ped_N_W.150' is jammed on edge ':main_junction_w0', time=4034.00.
Warning: Person 'ped_N_S.158' is jammed on edge 'north_in', time=4034.00.
Warning: Person 'ped_W_N.113' is jammed on edge ':main_junction_c0', time=4036.00.
Warning: Person 'ped_W_N.129' is jammed on edge ':main_junction_w0', time=4045.00.
Warning: Person 'ped_W_N.123' is jammed on edge ':main_junction_w0', time=4046.00.
Warning: Person 'ped_W_N.127' is jammed on edge ':main_junction_w0', time=4046.00.
Warning: Person 'ped_S_W.156' is jammed on edge ':main_junction_w0', time=4047.00.
Warning: Person 'ped_N_E.173' is jammed on edge ':main_junction_w1', time=4059.00.
Warning: Person 'ped_N_E.174' is jammed on edge ':main_junction_w1', time=4059.00.
Warning: Person 'ped_W_N.132' is jammed on edge ':main_junction_w0', time=4067.00.
Warning: Person 'ped_E_W.147' is jammed on edge ':main_junction_w0', time=4074.00.
Warning: Person 'ped_N_S.151' is jammed on edge ':main_junction_w0', time=4075.00.
Warning: Person 'ped_N_W.155' is jammed on edge 'north_in', time=4075.00.
Warning: Person 'ped_S_W.158' is jammed on edge ':main_junction_w0', time=4075.00.
Warning: Person 'ped_N_E.160' is jammed on edge ':main_junction_w2', time=4088.00.
Warning: Person 'ped_N_E.151' is jammed on edge ':main_junction_w2', time=4093.00.
Warning: Person 'ped_W_N.146' is jammed on edge ':main_junction_c0', time=4095.00.
Warning: Person 'ped_N_E.161' is jammed on edge ':main_junction_w2', time=4098.00.
Warning: Person 'ped_S_W.159' is jammed on edge ':main_junction_w0', time=4102.00.
Warning: Person 'ped_N_E.174' is jammed on edge ':main_junction_c1', time=4113.00.
Warning: Person 'ped_N_E.165' is jammed on edge ':main_junction_w1', time=4136.00.
Warning: Person 'ped_N_E.178' is jammed on edge ':main_junction_w1', time=4136.00.
Warning: Person 'ped_N_E.170' is jammed on edge ':main_junction_w1', time=4152.00.
Warning: Person 'ped_N_E.172' is jammed on edge ':main_junction_w1', time=4152.00.
Warning: Person 'ped_N_E.183' is jammed on edge ':main_junction_w1', time=4155.00.
Warning: Person 'ped_N_E.176' is jammed on edge ':main_junction_w1', time=4164.00.
Warning: Person 'ped_N_E.179' is jammed on edge ':main_junction_w1', time=4164.00.
Warning: Person 'ped_N_E.177' is jammed on edge ':main_junction_w1', time=4164.00.
Warning: Person 'ped_S_W.172' is jammed on edge ':main_junction_w3', time=4166.00.
Warning: Person 'ped_S_W.174' is jammed on edge ':main_junction_w3', time=4166.00.
Warning: Person 'ped_S_W.163' is jammed on edge ':main_junction_w3', time=4167.00.
Warning: Person 'ped_N_E.168' is jammed on edge ':main_junction_w1', time=4173.00.
Warning: Person 'ped_N_E.156' is jammed on edge ':main_junction_w2', time=4175.00.
Warning: Person 'ped_N_E.157' is jammed on edge ':main_junction_w1', time=4177.00.
Warning: Person 'ped_S_W.166' is jammed on edge ':main_junction_w3', time=4177.00.
Warning: Person 'ped_S_W.177' is jammed on edge ':main_junction_w3', time=4178.00.
Warning: Person 'ped_N_S.152' is jammed on edge ':main_junction_w0', time=4182.00.
Warning: Person 'ped_S_W.149' is jammed on edge ':main_junction_w3', time=4184.00.
Warning: Person 'ped_S_N.187' is jammed on edge ':main_junction_c1', time=4189.00.
Warning: Person 'ped_S_N.189' is jammed on edge ':main_junction_c1', time=4189.00.
Warning: Person 'ped_S_N.194' is jammed on edge ':main_junction_c1', time=4189.00.
Warning: Person 'ped_S_N.196' is jammed on edge ':main_junction_c1', time=4189.00.
Warning: Person 'ped_S_N.197' is jammed on edge ':main_junction_c1', time=4189.00.
Warning: Person 'ped_S_N.183' is jammed on edge ':main_junction_c1', time=4189.00.
Warning: Person 'ped_S_N.199' is jammed on edge ':main_junction_c1', time=4189.00.
Warning: Person 'ped_S_N.201' is jammed on edge ':main_junction_c1', time=4189.00.
Warning: Person 'ped_S_N.195' is jammed on edge ':main_junction_c1', time=4189.00.
Warning: Person 'ped_S_W.163' is jammed on edge ':main_junction_c3', time=4220.00.
Warning: Person 'ped_S_W.174' is jammed on edge ':main_junction_c3', time=4224.00.
Warning: Person 'ped_S_W.166' is jammed on edge ':main_junction_c3', time=4233.00.
Warning: Person 'ped_S_W.177' is jammed on edge ':main_junction_c3', time=4234.00.
Warning: Person 'ped_S_W.151' is jammed on edge ':main_junction_w0', time=4241.00.
Warning: Person 'ped_S_W.149' is jammed on edge ':main_junction_c3', time=4247.00.
Warning: Person 'ped_E_W.155' is jammed on edge ':main_junction_w0', time=4249.00.
Warning: Person 'ped_S_W.167' is jammed on edge ':main_junction_w3', time=4289.00.
Warning: Person 'ped_S_W.161' is jammed on edge ':main_junction_w3', time=4290.00.
Warning: Person 'ped_S_W.173' is jammed on edge ':main_junction_w3', time=4290.00.
Warning: Person 'ped_N_W.143' is jammed on edge ':main_junction_w0', time=4298.00.
Warning: Person 'ped_S_W.173' is jammed on edge ':main_junction_c3', time=4347.00.
Warning: Person 'ped_S_W.167' is jammed on edge ':main_junction_c3', time=4348.00.
Warning: Person 'ped_N_S.147' is jammed on edge ':main_junction_w0', time=4405.00.
Warning: Person 'ped_N_E.171' is jammed on edge ':main_junction_w1', time=4438.00.
Warning: Person 'ped_N_E.180' is jammed on edge ':main_junction_w1', time=4438.00.
Warning: Person 'ped_N_E.162' is jammed on edge ':main_junction_w1', time=4454.00.
Warning: Person 'ped_S_W.172' is jammed on edge ':main_junction_w3', time=4469.00.
Warning: Person 'ped_N_E.182' is jammed on edge ':main_junction_w1', time=4475.00.
Warning: Person 'ped_N_E.184' is jammed on edge ':main_junction_w1', time=4476.00.
Warning: Person 'ped_N_E.181' is jammed on edge ':main_junction_w1', time=4479.00.
Warning: Person 'ped_S_W.168' is jammed on edge ':main_junction_w3', time=4479.00.
Warning: Person 'ped_S_N.198' is jammed on edge ':main_junction_c1', time=4484.00.
Warning: Person 'ped_S_N.200' is jammed on edge ':main_junction_c1', time=4484.00.
Warning: Person 'ped_S_N.192' is jammed on edge ':main_junction_c1', time=4484.00.
Warning: Person 'ped_S_N.193' is jammed on edge ':main_junction_c1', time=4484.00.
Warning: Person 'ped_S_W.165' is jammed on edge ':main_junction_w3', time=4489.00.
Warning: Person 'ped_N_S.160' is jammed on edge ':main_junction_w0', time=4493.00.
Warning: Person 'ped_N_S.152' is jammed on edge ':main_junction_w0', time=4500.00.
Warning: Person 'ped_N_S.148' is jammed on edge ':main_junction_w0', time=4501.00.
Warning: Person 'ped_N_S.153' is jammed on edge ':main_junction_w0', time=4502.00.
Warning: Person 'ped_N_S.158' is jammed on edge ':main_junction_w0', time=4502.00.
Warning: Person 'ped_S_W.176' is jammed on edge ':main_junction_w3', time=4502.00.
Warning: Person 'ped_N_S.150' is jammed on edge ':main_junction_w0', time=4503.00.
Warning: Person 'ped_N_S.162' is jammed on edge ':main_junction_w0', time=4505.00.
Warning: Person 'ped_S_W.175' is jammed on edge ':main_junction_w3', time=4593.00.
Warning: Person 'ped_E_W.157' is jammed on edge ':main_junction_w0', time=4601.00.
Warning: Person 'ped_N_E.183' is jammed on edge ':main_junction_w1', time=4752.00.
Warning: Person 'ped_N_E.175' is jammed on edge ':main_junction_w1', time=4756.00.
Warning: Person 'ped_N_E.182' is jammed on edge ':main_junction_w1', time=4779.00.
Warning: Person 'ped_S_W.169' is jammed on edge ':main_junction_w3', time=4781.00.
Warning: Person 'ped_S_W.170' is jammed on edge ':main_junction_w3', time=4791.00.
Warning: Person 'ped_N_S.156' is jammed on edge ':main_junction_w0', time=4795.00.
Warning: Person 'ped_N_S.154' is jammed on edge ':main_junction_w0', time=4802.00.
Warning: Person 'ped_N_S.164' is jammed on edge ':main_junction_w0', time=4804.00.
Warning: Person 'ped_S_W.171' is jammed on edge ':main_junction_w3', time=4804.00.
Warning: Person 'ped_N_S.155' is jammed on edge ':main_junction_w0', time=4822.00.
Warning: Person 'ped_N_S.148' is jammed on edge ':main_junction_w0', time=4822.00.
Warning: Person 'ped_N_S.163' is jammed on edge ':main_junction_w0', time=4822.00.
Warning: Person 'ped_N_S.161' is jammed on edge ':main_junction_w0', time=5104.00.
Warning: Person 'ped_N_S.159' is jammed on edge ':main_junction_w0', time=5124.00.
Warning: Person 'ped_N_S.157' is jammed on edge ':main_junction_w0', time=5124.00.
Warning: Person 'ped_N_S.164' is jammed on edge ':main_junction_w0', time=5126.00.
Episode 3 reward: -5582.410000000435 | time: 86.27s
Warning: Person 'ped_N_E.37' is jammed on edge ':main_junction_c1', time=837.00.
Warning: Person 'ped_N_S.27' is jammed on edge ':main_junction_w0', time=870.00.
Warning: Person 'ped_N_S.28' is jammed on edge ':main_junction_w0', time=880.00.
Warning: Person 'ped_N_S.29' is jammed on edge ':main_junction_w0', time=886.00.
Warning: Person 'ped_S_W.25' is jammed on edge ':main_junction_w3', time=904.00.
Warning: Person 'ped_E_S.38' is jammed on edge ':main_junction_c2', time=905.00.
Warning: Person 'ped_E_S.37' is jammed on edge ':main_junction_c2', time=906.00.
Warning: Person 'ped_E_S.40' is jammed on edge ':main_junction_c2', time=909.00.
Warning: Person 'ped_E_S.36' is jammed on edge ':main_junction_c2', time=917.00.
Warning: Person 'ped_E_S.34' is jammed on edge ':main_junction_c2', time=919.00.
Warning: Person 'ped_E_S.39' is jammed on edge ':main_junction_c2', time=921.00.
Warning: Person 'ped_S_W.23' is jammed on edge ':main_junction_w3', time=923.00.
Warning: Person 'ped_W_E.18' is jammed on edge ':main_junction_w3', time=929.00.
Warning: Person 'ped_W_E.19' is jammed on edge ':main_junction_w3', time=946.00.
Warning: Person 'ped_E_S.41' is jammed on edge ':main_junction_c2', time=957.00.
Warning: Person 'ped_N_S.30' is jammed on edge ':main_junction_w0', time=967.00.
Warning: Person 'ped_S_W.24' is jammed on edge ':main_junction_w3', time=967.00.
Warning: Person 'ped_S_W.26' is jammed on edge ':main_junction_w3', time=967.00.
Warning: Person 'ped_W_E.20' is jammed on edge ':main_junction_w3', time=969.00.
Warning: Person 'ped_N_E.46' is jammed on edge ':main_junction_c1', time=982.00.
Warning: Person 'ped_N_E.47' is jammed on edge ':main_junction_c1', time=982.00.
Warning: Person 'ped_N_E.42' is jammed on edge ':main_junction_c1', time=983.00.
Warning: Person 'ped_E_S.42' is jammed on edge ':main_junction_c2', time=989.00.
Warning: Person 'ped_S_W.28' is jammed on edge ':main_junction_w3', time=1007.00.
Warning: Person 'ped_E_S.43' is jammed on edge ':main_junction_c2', time=1011.00.
Warning: Person 'ped_E_S.44' is jammed on edge ':main_junction_c2', time=1013.00.
Warning: Person 'ped_N_S.31' is jammed on edge ':main_junction_c3', time=1014.00.
Warning: Person 'ped_N_S.33' is jammed on edge ':main_junction_c3', time=1014.00.
Warning: Person 'ped_N_S.32' is jammed on edge ':main_junction_c3', time=1014.00.
Warning: Person 'ped_N_S.36' is jammed on edge ':main_junction_c3', time=1014.00.
Warning: Person 'ped_N_S.39' is jammed on edge ':main_junction_c3', time=1014.00.
Warning: Person 'ped_N_S.40' is jammed on edge ':main_junction_c3', time=1014.00.
Warning: Person 'ped_N_S.34' is jammed on edge ':main_junction_c3', time=1015.00.
Warning: Person 'ped_N_S.38' is jammed on edge ':main_junction_c3', time=1015.00.
Warning: Person 'ped_S_W.26' is jammed on edge ':main_junction_c3', time=1018.00.
Warning: Person 'ped_N_S.41' is jammed on edge ':main_junction_c3', time=1026.00.
Warning: Person 'ped_W_E.19' is jammed on edge ':main_junction_c2', time=1029.00.
Warning: Person 'ped_W_E.20' is jammed on edge ':main_junction_c2', time=1029.00.
Warning: Person 'ped_W_E.24' is jammed on edge ':main_junction_w3', time=1051.00.
Warning: Person 'ped_W_E.21' is jammed on edge ':main_junction_w3', time=1052.00.
Warning: Person 'ped_S_W.28' is jammed on edge ':main_junction_c3', time=1064.00.
Warning: Person 'ped_N_S.35' is jammed on edge ':main_junction_w0', time=1071.00.
Warning: Person 'ped_E_W.50' is jammed on edge ':main_junction_c0', time=1076.00.
Warning: Person 'ped_E_S.47' is jammed on edge ':main_junction_c2', time=1076.00.
Warning: Person 'ped_E_W.49' is jammed on edge ':main_junction_c0', time=1078.00.
Warning: Person 'ped_E_S.46' is jammed on edge ':main_junction_c2', time=1078.00.
Warning: Person 'ped_E_S.45' is jammed on edge ':main_junction_c2', time=1087.00.
Warning: Person 'ped_N_S.31' is jammed on edge ':main_junction_c3', time=1088.00.
Warning: Person 'ped_N_S.34' is jammed on edge ':main_junction_c3', time=1099.00.
Warning: Person 'ped_N_S.40' is jammed on edge ':main_junction_c3', time=1102.00.
Warning: Person 'ped_N_S.38' is jammed on edge ':main_junction_c3', time=1110.00.
Warning: Person 'ped_N_S.41' is jammed on edge ':main_junction_c3', time=1115.00.
Warning: Person 'ped_W_E.27' is jammed on edge ':main_junction_w3', time=1127.00.
Warning: Person 'ped_E_S.49' is jammed on edge ':main_junction_c2', time=1144.00.
Warning: Person 'ped_E_W.54' is jammed on edge ':main_junction_c0', time=1145.00.
Warning: Person 'ped_E_W.55' is jammed on edge ':main_junction_c0', time=1148.00.
Warning: Person 'ped_E_W.53' is jammed on edge ':main_junction_c0', time=1148.00.
Warning: Person 'ped_E_S.48' is jammed on edge ':main_junction_c2', time=1148.00.
Warning: Person 'ped_E_W.52' is jammed on edge ':main_junction_c0', time=1150.00.
Warning: Person 'ped_N_S.35' is jammed on edge ':main_junction_c3', time=1153.00.
Warning: Person 'ped_W_E.29' is jammed on edge ':main_junction_w3', time=1156.00.
Warning: Person 'ped_E_S.50' is jammed on edge ':main_junction_c2', time=1159.00.
Warning: Person 'ped_W_E.27' is jammed on edge ':main_junction_c2', time=1174.00.
Warning: Person 'ped_E_S.37' is jammed on edge ':main_junction_w3', time=1209.00.
Warning: Person 'ped_E_S.35' is jammed on edge ':main_junction_w3', time=1209.00.
Warning: Person 'ped_E_W.56' is jammed on edge ':main_junction_c0', time=1210.00.
Warning: Person 'ped_W_E.30' is jammed on edge ':main_junction_w3', time=1220.00.
Warning: Person 'ped_W_E.29' is jammed on edge ':main_junction_c2', time=1225.00.
Warning: Person 'ped_S_W.33' is jammed on edge ':main_junction_w3', time=1226.00.
Warning: Person 'ped_W_E.22' is jammed on edge ':main_junction_c2', time=1229.00.
Warning: Person 'ped_W_E.25' is jammed on edge ':main_junction_c2', time=1229.00.
Warning: Person 'ped_W_E.23' is jammed on edge ':main_junction_c2', time=1229.00.
Warning: Person 'ped_W_E.26' is jammed on edge ':main_junction_c2', time=1229.00.
Warning: Person 'ped_W_E.28' is jammed on edge ':main_junction_c2', time=1229.00.
Warning: Person 'ped_W_E.32' is jammed on edge ':main_junction_w3', time=1230.00.
Warning: Person 'ped_N_S.27' is jammed on edge ':main_junction_w3', time=1232.00.
Warning: Person 'ped_E_W.57' is jammed on edge ':main_junction_c0', time=1240.00.
Warning: Person 'ped_S_W.25' is jammed on edge ':main_junction_w0', time=1242.00.
Warning: Person 'ped_E_S.53' is jammed on edge ':main_junction_c2', time=1244.00.
